PS E:\Projects\AndrORM> ./gradlew assembleDebug --info
:app:kspDebugKotlin (Thread[#1189,included builds,5,main]) started.

> Task :app:kspDebugKotlin UP-TO-DATE
file or directory 'E:\Projects\AndrORM\app\src\debug\kotlin', not found
file or directory 'E:\Projects\AndrORM\app\src\debug\java', not found
file or directory 'E:\Projects\AndrORM\app\src\main\kotlin', not found
file or directory 'E:\Projects\AndrORM\app\src\debug\java', not found
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarToClassTransform
Transforming constraintlayout-2.0.1.aar (androidx.constraintlayout:constraintlayout:2.0.1) with AarToClassTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarToClassTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarToClassTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarToClassTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarToClassTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarToClassTransform
Transforming kotlin-reflect-1.9.24.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.24) with IdentityTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with IdentityTransform
Transforming slf4j-api-2.0.16.jar (org.slf4j:slf4j-api:2.0.16) with IdentityTransform
Transforming logback-android-3.0.0.aar (com.github.tony19:logback-android:3.0.0) with AarToClassTransform
Transforming annotation-jvm-1.6.0.jar (androidx.annotation:annotation-jvm:1.6.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming constraintlayout-solver-2.0.1.jar (androidx.constraintlayout:constraintlayout-solver:2.0.1) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming aspectjrt-1.9.19.jar (org.aspectj:aspectjrt:1.9.19) with IdentityTransform
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming shared-library.jar with ClasspathEntrySnapshotTransform
Transforming androrm-common.jar with ClasspathEntrySnapshotTransform
Transforming material-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming constraintlayout-2.0.1-api.jar with ClasspathEntrySnapshotTransform
Transforming appcompat-1.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager2-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-1.3.6-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-1.8.0-api.jar with ClasspathEntrySnapshotTransform
Transforming coordinatorlayout-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming drawerlayout-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming dynamicanimation-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming recyclerview-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming transition-1.5.0-api.jar with ClasspathEntrySnapshotTransform
Transforming appcompat-resources-1.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming vectordrawable-animated-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming vectordrawable-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming customview-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming legacy-support-core-utils-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming loader-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-2.6.2.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming core-ktx-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-reflect-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming annotation-experimental-1.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming cardview-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming cursoradapter-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming collection-1.1.0.jar with ClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with ClasspathEntrySnapshotTransform
Transforming documentfile-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming localbroadcastmanager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming print-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming interpolator-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.6.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-android-1.6.4.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming slf4j-api-2.0.16.jar with ClasspathEntrySnapshotTransform
Transforming logback-android-3.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming aspectjrt-1.9.19.jar with ClasspathEntrySnapshotTransform
Transforming annotations-13.0.jar with ClasspathEntrySnapshotTransform
Transforming resourceinspection-annotation-1.0.1.jar with ClasspathEntrySnapshotTransform
Transforming constraintlayout-solver-2.0.1.jar with ClasspathEntrySnapshotTransform
Transforming android.jar with ClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with ClasspathEntrySnapshotTransform
file or directory 'E:\Projects\AndrORM\app\src\debug\kotlin', not found
file or directory 'E:\Projects\AndrORM\app\src\debug\java', not found
file or directory 'E:\Projects\AndrORM\app\src\main\kotlin', not found
file or directory 'E:\Projects\AndrORM\app\src\debug\java', not found
Caching disabled for task ':app:kspDebugKotlin' because:
  Build cache is disabled
Skipping task ':app:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :app:kaptGenerateStubsDebugKotlin (Thread[#1189,included builds,5,main]) started.
:app:kaptGenerateStubsDebugKotlin (Thread[#1189,included builds,5,main]) started.

> Task :app:kaptGenerateStubsDebugKotlin UP-TO-DATE
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming shared-library.jar with ClasspathEntrySnapshotTransform
Transforming androrm-common.jar with ClasspathEntrySnapshotTransform
Transforming material-1.12.0-api.jar with ClasspathEntrySnapshotTransform
Transforming constraintlayout-2.0.1-api.jar with ClasspathEntrySnapshotTransform
Transforming appcompat-1.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager2-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming fragment-1.3.6-api.jar with ClasspathEntrySnapshotTransform
Transforming activity-1.8.0-api.jar with ClasspathEntrySnapshotTransform
Transforming coordinatorlayout-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming drawerlayout-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming dynamicanimation-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming recyclerview-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming transition-1.5.0-api.jar with ClasspathEntrySnapshotTransform
Transforming appcompat-resources-1.6.1-api.jar with ClasspathEntrySnapshotTransform
Transforming vectordrawable-animated-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming vectordrawable-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming viewpager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming customview-1.1.0-api.jar with ClasspathEntrySnapshotTransform
Transforming legacy-support-core-utils-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming loader-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-common-2.6.2.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2-api.jar with ClasspathEntrySnapshotTransform
Transforming core-ktx-1.13.1-api.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-reflect-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming annotation-experimental-1.4.0-api.jar with ClasspathEntrySnapshotTransform
Transforming cardview-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with ClasspathEntrySnapshotTransform
Transforming savedstate-1.2.1-api.jar with ClasspathEntrySnapshotTransform
Transforming cursoradapter-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming collection-1.1.0.jar with ClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with ClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with ClasspathEntrySnapshotTransform
Transforming documentfile-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming localbroadcastmanager-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming print-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming interpolator-1.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.6.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar with ClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-android-1.6.4.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming slf4j-api-2.0.16.jar with ClasspathEntrySnapshotTransform
Transforming logback-android-3.0.0-api.jar with ClasspathEntrySnapshotTransform
Transforming aspectjrt-1.9.19.jar with ClasspathEntrySnapshotTransform
Transforming annotations-13.0.jar with ClasspathEntrySnapshotTransform
Transforming resourceinspection-annotation-1.0.1.jar with ClasspathEntrySnapshotTransform
Transforming constraintlayout-solver-2.0.1.jar with ClasspathEntrySnapshotTransform
Transforming android.jar with ClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with ClasspathEntrySnapshotTransform
Caching disabled for task ':app:kaptGenerateStubsDebugKotlin' because:
  Build cache is disabled
Skipping task ':app:kaptGenerateStubsDebugKotlin' as it is up-to-date.
Resolve mutations for :app:kaptDebugKotlin (Thread[#1189,included builds,5,main]) started.
:app:kaptDebugKotlin (Thread[#1189,included builds,5,main]) started.

> Task :app:kaptDebugKotlin SKIPPED
No annotation processors provided. Skip KAPT processing.
Skipping task ':app:kaptDebugKotlin' as task onlyIf 'Task satisfies onlyIf spec' is false.
Resolve mutations for :app:compileDebugKotlin (Thread[#1189,included builds,5,main]) started.
:app:compileDebugKotlin (Thread[#1189,included builds,5,main]) started.

> Task :app:compileDebugKotlin UP-TO-DATE
Transforming R.jar with ClasspathEntrySnapshotTransform
Transforming shared-library.jar with ClasspathEntrySnapshotTransform
